"ID","Name","Rating","Price","Latitude","Longitude"
1,"Sandra's Next Generation",4.5,1,41.3,-72.9395
2,"August",4.5,1,41.3158,-72.9096
3,"The Taste Of Brazil",4.5,1,41.3064,-72.9253
4,"One 6 Three",4.5,1,41.3211,-72.909
5,"Da Legna",4.5,1,41.3134,-72.9135
6,"Pitaziki Mediterranean Grill",4.5,1,41.3064,-72.9273
7,"Caseus Fromagerie & Bistro",4,1,41.3131,-72.9215
8,"Junzi Kitchen",4.5,1,41.3112,-72.9303
9,"Frank Pepe Pizzeria Napoletana",4,1,41.3029,-72.9169
10,"Prime 16",4,1,41.3064,-72.9273
11,"Shell & Bones Oyster Bar & Grill",4,1,41.2811,-72.9304
12,"Elm City Social",4,1,41.307,-72.9292
13,"Barracuda Bistro & Bar",4,1,41.3087,-72.9339
14,"Basil Restaurant",4,1,41.3127,-72.9333
15,"Zinc New Haven",4,1,41.3068,-72.928
16,"Crepes Choupette",4.5,1,41.311,-72.9224
17,"Ordinary",4,1,41.3071,-72.9285
18,"Tikkaway Fresh Indian Grill",4.5,1,41.3055,-72.924
19,"Skappo",4.5,1,41.304,-72.9246
20,"Barcelona - New Haven",4,1,41.3058,-72.9274
21,"Pho Ketkeo",4,1,41.3043,-72.9284
22,"Three Sheets",4.5,1,41.3118,-72.9333
23,"Soul de Cuba Cafe",4,1,41.3066,-72.9309
24,"Oak Haven Table & Bar",4,1,41.3148,-72.9111
25,"Chao Restaurant",4,1,41.3127,-72.9219
26,"Mezcal",4,1,41.3166,-72.9089
27,"C'viche 181",4,1,41.3065,-72.9232
28,"Pho & Spice",3.5,1,41.3046,-72.9251
29,"Bull & Swine",3.5,1,41.3153,-72.9099
30,"Jeera Thai",4,1,41.3055,-72.9289
31,"Rubamba",4,1,41.3067,-72.9309
32,"Meat & Co",4,1,41.3044,-72.9262
33,"Mamoun's Falafel Restaurant",4,1,41.3103,-72.9344
34,"The Pantry",4,1,41.3164,-72.909
35,"Rice Pot Thai Cuisine",4,1,41.3164,-72.9083
36,"Dozo",4.5,1,41.3341,-72.9768
37,"The Farm Belly",4,1,41.3065,-72.9178
38,"Atelier Florian",4,1,41.3084,-72.9333
39,"Cave A' Vin",4,1,41.3155,-72.9099
40,"Fornarelli's Ristorante",4,1,41.3049,-72.9242
41,"Naan Kabab Cuisine",4.5,1,41.3199,-72.8721
42,"New Haven Taste of China",4,1,41.3065,-72.928
43,"Ricky D's Rib Shack",4.5,1,41.3226,-72.9288
44,"Johnny Salami's",4.5,1,41.2939,-72.9214
45,"Zoi's On Orange",4.5,1,41.3101,-72.921
46,"York Street Noodle House",3.5,1,41.3081,-72.9322
47,"Caffe Bravo",4,1,41.3223,-72.9119
48,"Patricia's Restaurant",4,1,41.3132,-72.9334
49,"Cask Republic",3.5,1,41.3052,-72.9274
50,"Louis' Lunch",3.5,1,41.3063,-72.93
51,"Tarry Lodge",3.5,1,41.3112,-72.9321
52,"Duc's Place",4,1,41.3061,-72.9236
53,"La Cosinita Mexican Cafe",4,1,41.3086,-72.9336
54,"Shake Shack",3.5,1,41.3068,-72.9285
55,"Bella's Cafe",4,1,41.3268,-72.96
56,"ROÌA Restaurant and Cafe",4,1,41.3069,-72.9289
57,"116 Crown",4,1,41.3046,-72.9263
58,"City Point Kitchen",3.5,1,41.2811,-72.9298
59,"Cedarhurst Cafe",4.5,1,41.3037,-72.9246
60,"Ivy Wok",4,1,41.3112,-72.9316
61,"Carmine's Tuscan Grill",4.5,1,41.3356,-72.9771
62,"Cilantro Fresh Mexican Grill",4,1,41.3291,-72.9689
63,"Adriana's Restaurant and Wine Bar",4,1,41.3081,-72.9152
64,"Olea",4,1,41.3073,-72.9307
65,"Collado Restaurant",5,1,41.2925,-72.9399
66,"Consiglio's",3.5,1,41.3028,-72.9168
67,"Temple Grill",3.5,1,41.3058,-72.9277
68,"Sally's Apizza",3.5,1,41.3032,-72.9201
69,"Lenny & Joe's Fish Tale",3,1,41.2969,-72.9144
70,"Harvest",3,1,41.3079,-72.9313
71,"Modern Apizza",4,1,41.3138,-72.9128
72,"Jordan's Hot Dog's & Mac",4,1,41.3155,-72.91
73,"Kevin's Seafood",4,1,41.2918,-72.9333
74,"Archie Moore's Bar & Restaurant",3.5,1,41.3213,-72.9103
75,"Fryborg",4,1,41.3049,-72.9307
76,"Ay! Arepa",4.5,1,41.3019,-72.9335
77,"Istanbul Cafe",4,1,41.3064,-72.9302
78,"Geronimo Tequila Bar and Southwest Grill",3.5,1,41.3066,-72.9305
79,"BAR",4,1,41.3061,-72.9304
80,"Kitchen ZINC",4,1,41.3067,-72.9281
81,"Brazi's Italian Restaurant",3.5,1,41.2936,-72.9206
82,"Box 63 American Bar & Grill",3.5,1,41.3113,-72.9321
83,"The Regal Beagle",4,1,41.3061,-72.9221
84,"Miya's Sushi",3.5,1,41.3098,-72.9354
85,"Zafra Cuban Restaurant & Rum Bar",3.5,1,41.3079,-72.9222
86,"East Rock Coffee",4,1,41.3198,-72.9128
87,"La Carreta",4,1,41.3149,-72.9113
88,"Maison Mathis",3.5,1,41.311,-72.9314
89,"Tomatillo Taco Joint",3,1,41.3112,-72.9317
90,"Nica's Market",4,1,41.3167,-72.9156
91,"Kasbah Garden Cafe",4,1,41.3111,-72.9337
92,"Union League Cafe",4,1,41.3076,-72.9295
93,"Anastasio's Boat House Cafe",3.5,1,41.3143,-72.8874
94,"K2 New Haven",3.5,1,41.305,-72.9277
95,"Goodfellas Restaurant",4,1,41.3109,-72.9174
96,"Big Green Truck",5,1,41.3139,-72.9095
97,"Oaxaca Kitchen",3,1,41.3063,-72.9295
98,"Scarpellinos Restaurant and Catering",4.5,1,41.2933,-72.8976
99,"The Thai",4,1,41.3344,-72.9764
100,"Heirloom",3.5,1,41.309,-72.9328
101,"G Cafe Bakery Ninth Square",3.5,1,41.3056,-72.9239
102,"Jake's Diggity Dogs",3.5,1,41.3054,-72.929
103,"Caribbean Connection",4,1,41.3175,-72.945
104,"Southern Hospitality Soulfood",4,1,41.3185,-72.9472
105,"L'Orcio",3.5,1,41.3126,-72.9147
106,"Fair Haven Lobster Company",5,1,41.3125,-72.8878
107,"Abate Apizza & Seafood Restaurant",3.5,1,41.3031,-72.916
108,"The Trinity Bar & Restaurant",4,1,41.306,-72.9236
109,"Kumo Hibachi",3.5,1,41.3073,-72.9214
110,"Anaya Sushi",3,1,41.3084,-72.9326
111,"Ernie's Pizzeria",4.5,1,41.331,-72.9725
112,"Anchor Spa",4,1,41.3071,-72.929
113,"Jasmine Thai Cart",4.5,1,41.3079,-72.9266
114,"Marco Polo",3.5,1,41.304,-72.9245
115,"El Coqui Restaurant",4,1,41.3086,-72.8985
116,"The Spot - Frank Pepe Pizzeria Napoletana",4,1,41.3031,-72.9172
117,"Go Greenly",4,1,41.312,-72.9223
118,"Lena's Cafe & Confections",4,1,41.3268,-72.9594
119,"Great Wall of China",3.5,1,41.3122,-72.9215
120,"Mediterranea",4,1,41.3059,-72.9242
121,"Mexcalli Taco Truck",4.5,1,41.2936,-72.9182
122,"Anna Liffey's",4,1,41.3108,-72.9224
123,"Rudy's Bar & Grill",3.5,1,41.3094,-72.9352
124,"Tony & Lucille's Little Italy Restaurant",3,1,41.3026,-72.9166
125,"B-Natural Cafe",3.5,1,41.3073,-72.93
126,"Vito's Deli",4.5,1,41.3052,-72.9256
127,"Mecha Noodle Bar",4,1,41.3055,-72.9286
128,"The Marketa",3.5,1,41.3068,-72.9271
129,"Sitar",4,1,41.31,-72.9212
130,"Caseus Cheese Truck",4,1,41.3113,-72.9368
131,"Ali Baba's Fusion Food Cart",4.5,1,41.3161,-72.924
132,"Aladin Crown Pizza",3.5,1,41.3061,-72.9306
133,"Mecha-Uma",4.5,1,41.3052,-72.9269
134,"JP Dempsey's",3,1,41.3156,-72.91
135,"Pizza House",4,1,41.3107,-72.9345
136,"Pacífico",3,1,41.3063,-72.9298
137,"Imperial Wok",4,1,41.3045,-72.9372
138,"Jung's Kimchi Corner",4.5,1,41.304,-72.9349
139,"Atticus Bookstore & Cafe",3.5,1,41.3076,-72.9299
140,"Royal Palace",3.5,1,41.3038,-72.9254
141,"Elm City Games",5,1,41.3049,-72.9233
142,"Dee Asian Kitchen",3,1,41.3063,-72.9271
143,"Tijuana Taco Company",4,1,41.3055,-72.9289
144,"House of Naan Indian Kitchen and Bar",5,1,41.3095,-72.935
145,"Cody's Diner",3,1,41.301,-72.9166
146,"Est Est Est Pizza",3,1,41.3086,-72.9332
147,"P&M Orange Street Market",4,1,41.32,-72.9131
148,"Blaze Fast-Fire'd Pizza",4,1,41.2873,-72.9283
149,"Lucy's Place",3.5,NA,41.32,-72.8942
150,"Tropical Caribbean Restaurant",4,NA,41.3186,-72.9343
151,"House of Chao",3.5,1,41.3269,-72.9605
152,"168 York St Cafe",3.5,1,41.3081,-72.9321
153,"Ixtapa Mexican Tacos",4.5,1,41.2925,-72.9194
154,"Manjares Fine Pastries & Tapas Bar",4,1,41.3255,-72.959
155,"Joey D's Pizzeria",4,1,41.2582,-72.8914
156,"The Portobello Latin Food Cart",4.5,1,41.3099,-72.9231
157,"Miso Japanese Restaurant",3.5,1,41.3035,-72.9251
158,"Portofino's Restaurant & Bar",3.5,1,41.3147,-72.9107
159,"Thali",3.5,1,41.3033,-72.9259
160,"Fireside Bar & Grill",3.5,1,41.2906,-72.8942
161,"Yale Cabaret",4.5,NA,41.3095,-72.9326
162,"Christopher Martins Restaurant",3.5,1,41.3136,-72.9132
163,"Bill's Carousel Ice Cream",4.5,1,41.3301,-72.9695
164,"El Amigo Felix",3.5,1,41.3128,-72.9331
165,"Cafe Romeo",3,1,41.315,-72.9173
166,"The Greek Olive",3,1,41.2946,-72.9195
167,"B & M Quality Delicatessen",4,NA,41.3173,-72.8977
168,"Mama Mary's Soul Food",3.5,1,41.3174,-72.9455
169,"Yorkside Pizza and Restaurant",3,1,41.3111,-72.93
170,"91 Diner Restaurant",3.5,1,41.3284,-72.8784
171,"John Davenport's",3.5,1,41.3057,-72.9272
172,"Little Salad Shop",3.5,1,41.3073,-72.9305
173,"Buffalo Wild Wings",2.5,1,41.3053,-72.9266
174,"Town Pizza Restaurant",4,1,41.311,-72.9222
175,"Ali Baba's Fusion",4,1,41.3032,-72.9343
176,"The Meat Truck",4,1,41.3076,-72.9246
177,"Alpha Delta Pizza",3,1,41.3121,-72.9332
178,"Panera Bread",3,1,41.3077,-72.9302
179,"Costa Pizza",3.5,1,41.3105,-72.9225
180,"Chap's Grille",2.5,1,41.3087,-72.9335
181,"Wall Street Pizza & Restaurant",3,1,41.3104,-72.9258
182,"Westville Seafood Drive In",3.5,1,41.3358,-72.9768
183,"Grand Apizza",4.5,1,41.3096,-72.8917
184,"Gennaro's Apizza",3,1,41.3048,-72.9373
185,"Athenian Diner",3,1,41.3335,-72.9764
186,"Salsa Fresca Mexican Grill",3,1,41.3109,-72.93
187,"Good Nature Market",3.5,1,41.3111,-72.9302
188,"Brick Oven Pizza",3,1,41.3121,-72.9338
189,"Clark's",4,1,41.2895,-72.9299
190,"Mory's Association",3.5,1,41.3118,-72.9296
191,"Cafe Java",4,1,41.3081,-72.9227
192,"The Little Colombia Restaurant",5,1,41.285,-72.887
193,"Thali Too",4,1,41.312,-72.9307
194,"Lalibela Ethiopian Restaurant",3.5,1,41.3065,-72.9273
195,"Christy's Irish Pub",4,1,41.3079,-72.9221
196,"Blessings II Go",3,1,41.3145,-72.9118
197,"Salad Shop",3.5,1,41.3108,-72.9225
198,"Tandoor The Clay Oven",4,1,41.3092,-72.9354
199,"Frisco's Pizza",4,NA,41.2903,-72.8955
200,"Kamal",3.5,1,41.3127,-72.9333
201,"Ay! Salsa Cart",4,1,38.4906,-91.2635
202,"Basta Trattoria",4,1,41.3072,-72.9289
203,"Buen Gusto Restaurant",4.5,NA,41.3087,-72.9023
204,"Thai Taste",3.5,1,41.309,-72.9325
205,"Roly Poly Sandwiches",3.5,1,41.3086,-72.9255
206,"Pizza Heaven",3,1,41.3283,-72.9566
207,"Lean's Vietnamese Food Cart",4,1,41.3043,-72.9341
208,"Fresh Taco",2.5,1,41.3076,-72.9222
209,"China King",2.5,1,41.3066,-72.9276
210,"Island Spice",4.5,1,41.3178,-72.9441
211,"Santa Apolonia Taco Truck",4,1,41.2922,-72.9197
212,"West End Bistro",4.5,1,41.27,-72.9585
213,"Blue State Coffee",3.5,1,41.3018,-72.9332
214,"K & G Corner Deli",3.5,1,41.3063,-72.9236
215,"Sushi Mizu",3,1,41.3137,-72.9339
216,"Thai Sweet Sticky Rice",4.5,1,41.3161,-72.9244
217,"Court Street Apizza",4.5,1,41.3062,-72.9225
218,"Main Garden",2.5,1,41.3117,-72.9331
219,"Tre Scalini Restaurant",3,1,41.3025,-72.9149
220,"Moe's Southwest Grill",3,1,41.3119,-72.9225
221,"Moghuli Food Cart",4.5,1,41.3139,-72.9251
222,"Chipotle Mexican Grill",2.5,1,41.3062,-72.9266
223,"Loris Cafe",4.5,NA,41.3158,-72.9001
224,"Clark's Pizza & Restaurant",3,1,41.3124,-72.9222
225,"Wings Over",3,1,41.3123,-72.9222
226,"La Cabaña",4,NA,41.3074,-72.9172
227,"Spooner Restaurant & Pizza",4,1,41.3331,-72.9759
228,"Arecibo's Restaurant",4,1,41.3087,-72.9023
229,"Panaderia La Tapatia",3,1,41.3089,-72.8997
230,"Sports Haven Bar & Grille",3,1,41.2994,-72.912
231,"Wok Number One",4.5,NA,41.3149,-72.8976
232,"Tropical Smoothie Cafe",3,1,41.3136,-72.9323
233,"B-Natural Cafe",5,NA,41.3051,-72.9243
234,"Popeyes Louisiana Chicken",4,1,41.2824,-72.9382
235,"Now We're Smokin",3.5,1,41.2922,-72.9431
236,"Lalibela Cart",4,1,41.3161,-72.9244
237,"Ah-Beetz",3.5,1,41.3068,-72.927
238,"Dayton Street Apizza",3.5,1,41.329,-72.9687
239,"Viva Zapata",3,1,41.3081,-72.934
240,"La Vero",3.5,1,41.3046,-72.9342
241,"Peking Edo Cart",4.5,1,41.304,-72.9349
242,"La Molienda Peruvian Restaurant & Bar",3.5,1,41.3095,-72.8919
243,"Claire's Corner Copia",3,1,41.3072,-72.9289
244,"Bruegger's Bagels",2.5,1,41.3106,-72.9223
245,"New Haven Pizza",2,1,41.3107,-72.9496
246,"Ixtapa #1 Truck",4,1,41.2925,-72.9194
247,"Ali Baba's Fusion",4.5,1,41.3402,-72.9357
248,"Bistro Mediterranean & Tapas Bar",4,1,41.2808,-72.8761
249,"Polmag Deli",4.5,NA,41.3127,-72.9146
250,"Popeyes Louisiana Kitchen",3,1,41.3136,-72.9336
251,"Wireless Caribbean Restaurant",4,NA,41.3013,-72.9421
252,"Vivi Bubble Tea",3.5,1,41.3066,-72.9275
253,"Sandbar Seafood",4,1,41.2806,-72.9396
254,"The Twisted Croissant",4.5,1,41.3019,-72.9337
255,"Rong Fa Chinese Restaurant",4,NA,41.2944,-72.9329
256,"The Soup Girl",4.5,1,41.3464,-72.9126
257,"Savin Rock Roasting Company",4,1,41.26,-72.9487
258,"Tacos Los Michoacanos",4,1,41.2915,-72.9204
259,"Stowe's Seafood",4,1,41.2589,-72.942
260,"Westville Pizza",3,1,41.327,-72.9599
261,"Sushi on Chapel",3,1,41.3074,-72.9294
262,"Empire Pizza",2,1,41.3131,-72.9335
263,"Overlook Café at YNHH",3,1,41.3043,-72.9364
264,"Amity Brick Oven Pizza",2.5,1,41.3382,-72.9801
265,"Whalley Pizza",3.5,1,41.3171,-72.9441
266,"Cafe George By Paula",3,1,41.3057,-72.9323
267,"Pad Thai Restaurant",3.5,1,41.3086,-72.9334
268,"The Halal Guys",3,1,41.3063,-72.9266
269,"Sugar Cupcake Truck",4,1,41.3076,-72.9246
270,"One Stop Mart & Deli",3.5,1,41.3229,-72.9109
271,"Spuds Your Way",5,1,41.3725,-72.9229
272,"Crown Chicken & Fish",5,1,41.2727,-72.972
273,"Denny's",2.5,1,41.3345,-72.9753
274,"Hayama Cart",4.5,1,41.3161,-72.9244
275,"Saray Turkish Restaurant",4.5,1,41.2796,-72.9558
276,"Woodbridge Social",3.5,1,41.339,-72.9819
277,"Taste of Thai Cart",5,1,41.3161,-72.9244
278,"Freskos",4.5,1,41.3817,-72.9023
279,"Nick's Luncheonette",4.5,1,41.2788,-72.9413
280,"Bruegger's Bagels",3,1,41.3344,-72.9771
281,"Wing Madness",2.5,1,41.3328,-72.9355
282,"Georgie's Diner",4,1,41.2734,-72.9574
283,"El Poblano Mexican Food Cart",5,NA,41.3166,-72.9247
284,"Thai Spice",4.5,1,41.2734,-72.9939
285,"Whalley's Seafood",2,NA,41.3148,-72.9363
286,"Clementes Pizza & Grill",4.5,1,41.331,-72.9736
287,"La Esquina Del Mofongo",4,NA,41.2861,-72.9361
288,"Michaelangelo Pizza & Subs Restaurant",4.5,1,41.308,-72.9691
289,"J & B Deli Grocery",3,1,41.3086,-72.9317
290,"Turkish Kebab House",4.5,1,41.2911,-72.9586
291,"Brazzas &  Charcoal",4.5,1,41.2819,-72.8776
292,"Shang Hai",3,1,41.3177,-72.9449
293,"Sofie's Gourmet",3,NA,41.3043,-72.9289
294,"Uncle Willie's BBQ",4,1,41.2716,-72.9741
295,"Zaroka Bar And Restaurant",4,1,41.3077,-72.9325
296,"Sbarro",3,1,41.2985,-72.926
297,"Texas Roadhouse",4,1,41.2692,-72.9762
298,"Saoco Restaurant",4,1,41.305,-72.9658
299,"State Street Cafe",4.5,1,41.3696,-72.8867
300,"Panda House",4,1,41.2787,-72.9442
301,"Aztec Grill & Grocery",4.5,1,41.3412,-72.8624
302,"Seoul Restaurant",3,1,41.3075,-72.933
303,"Katz's Restaurant Deli",3,1,41.3401,-72.9783
304,"State Garden",3,1,41.3153,-72.9107
305,"Delmonaco's Market",2,1,41.2696,-72.8967
306,"Pizza Corner",3,NA,41.3046,-72.9342
307,"McDonald's",1.5,1,41.3157,-72.9414
308,"Playwright Irish Pub Restaurant",3.5,1,41.3457,-72.9126
309,"Sapori D'Italia",4.5,1,41.3542,-72.9361
310,"The Terrace",4.5,1,41.3549,-72.9287
311,"Grimaldi's Italian Kitchen",3.5,1,41.3403,-72.9776
312,"Curry in a Hurry",4,NA,41.3167,-72.9247
313,"Thai Noodle Cafe",4,NA,41.3063,-72.927
314,"Avellino's Apizza",3,1,41.3084,-72.9026
315,"Cedar Falafel House",4.5,1,41.2881,-72.9717
316,"State Garden II",2.5,1,41.3342,-72.9766
317,"Downtown Pizza",3,1,41.318,-72.9338
318,"Elm Diner",3.5,1,41.2788,-72.9443
319,"Home",4,1,41.2833,-72.8106
320,"Burrito Bliss",4,NA,41.3035,-72.9358
321,"The 4B Festival",2,NA,41.3163,-72.9029
322,"Wood-n-Tap Bar & Grill - Hamden",3.5,1,41.3701,-72.9217
323,"Mikro",4,1,41.4043,-72.8992
324,"Olympia Diner",2.5,1,41.295,-72.9464
325,"744 West Bar & Grill",4,1,41.2876,-72.9729
326,"Sandwiches El Cubano",4,1,41.2918,-72.9203
327,"Solun Bar and Tapas",3.5,1,41.3434,-72.9832
328,"JJ's Italian Kitchen",4.5,1,41.3531,-72.8919
329,"Tlaxcala Grocery",3.5,NA,41.3155,-72.9102
330,"Five Guys Burgers and Fries",3.5,1,41.3054,-72.9257
331,"Lechonera La Unica",4,1,41.2925,-72.9194
332,"Amici Tavern",4,1,41.3887,-72.8649
333,"Thai Stories Restaurant",4,1,41.3391,-72.982
334,"Burger King",1,1,41.3152,-72.938
335,"Park Central Tavern",3,1,41.3592,-72.9102
336,"Lobster Shack",4.5,1,41.2735,-72.8112
337,"Giuseppe's Pizza & Restaurant",3.5,1,41.3203,-72.8696
338,"Wok On In",2,1,41.3111,-72.9423
339,"Subway",4,1,41.3121,-72.9222
340,"Wah-Chun Chinese Restaurant",1,1,41.3089,-72.8952
341,"Iron Chef",4.5,1,41.256,-73.0148
342,"Bottega Lounge",2,1,41.3065,-72.9279
343,"Small Kitchen Big Taste",5,NA,41.3685,-72.8806
344,"Four Burritos Diner",4,1,41.2723,-72.9496
345,"Zuppardi's Apizza",4,1,41.2736,-72.9446
346,"Golden Wok",5,1,41.3085,-72.8916
347,"Punjabi Kadhai Indian Cuisine Restaurant",4.5,1,41.3557,-72.8718
348,"The Salad Palace",5,1,41.3461,-72.913
349,"Golden Rock",1.5,1,41.3057,-72.9247
350,"Our Oasis",4.5,1,41.2658,-72.8729
351,"Atrium Café - Brioche Dorée",3,NA,41.304,-72.935
352,"Daiko Japanese Restaurant & Jerry-San's Sushi Bar",4,1,41.3081,-72.9679
353,"Aladeen on the Grill",3,NA,41.3161,-72.9244
354,"Dive Bar & Resturant",4,1,41.2362,-72.9865
355,"Subway",3,NA,41.3054,-72.934
356,"More Than Pizza",3,1,41.3272,-72.9528
357,"Ola Restaurant",4.5,1,41.2626,-73.0065
358,"Torals Restaurant",1,NA,41.3146,-72.8967
359,"Frankie's",4,1,41.2817,-72.9828
360,"Thai Awesome",4,1,41.3538,-72.9297
361,"Kimberly Pizza",4,NA,41.291,-72.9332
362,"Planet Pizza",3.5,1,41.316,-72.9095
363,"Charcoal Chicken",3.5,1,41.2791,-72.9425
364,"Taqueria Jalisciences",3.5,NA,41.309,-72.8979
365,"A-1 Oriental Kitchen",2.5,1,41.3182,-72.9472
366,"Koi Sushi",4,1,41.2769,-72.8689
367,"Greek Olive Restaurant",3,1,41.2996,-72.9303
368,"Eli's Orange",3.5,1,41.267,-73.0021
369,"JaSa Asian Cuisine",4,1,41.359,-72.9268
370,"Pizza Plus",5,NA,41.3073,-72.9123
371,"Blue Check Village",4.5,1,41.3549,-72.991
372,"Three Brothers Diner",3.5,1,41.3416,-72.9352
373,"Le Petit Gourmet",3.5,1,41.3458,-72.9122
374,"Cafe on Temple",1,NA,41.3043,-72.9289
375,"Provenzano's",4.5,1,41.2735,-72.9631
376,"Only the Best Pizza",4.5,1,41.2641,-72.9467
377,"Wood-n-Tap Bar & Grill",3.5,1,41.2647,-73.0041
378,"Tropical Krust",4,NA,41.2859,-72.936
379,"Five Guys Burgers and Fries",4,1,41.3388,-72.9803
380,"Barbara's Restaurant",3.5,1,41.3394,-72.9354
381,"Ninth Square Market",3.5,NA,41.3046,-72.9251
382,"Ibiza Tapas Restaurant & Wine Bar",3.5,1,41.3617,-72.9245
383,"App's Ristorante",4,1,41.2599,-72.9483
384,"Coromandel Cuisine of India",4.5,1,41.2726,-72.9961
385,"Cafe Amici",3.5,1,41.3603,-72.9098
386,"Southern Wings Express",3.5,1,41.2781,-72.9447
387,"Marigolds",3,1,41.3044,-72.9342
388,"Peroles Restaurant & Bar",4,1,41.2606,-72.9457
389,"Black olive",5,1,41.3044,-72.9284
390,"Liuzzi Gourmet Food Market",4.5,1,41.3719,-72.8864
391,"Boiling SoHo",4.5,NA,41.3118,-72.916
392,"Eli's on Whitney",3.5,1,41.3844,-72.9017
393,"Biagetti's Restaurant",4,1,41.2601,-72.9454
394,"Sandpiper Restaurant",3.5,1,41.2461,-72.8694
395,"Roma Pizza",5,NA,41.2772,-72.8631
396,"Midnight Ramen",4,NA,41.3084,-72.9326
397,"Lunch Box 23",5,1,41.2828,-72.9792
398,"East Haven Village Family Restaurant",4,1,41.2856,-72.8873
399,"Prime 16 - Orange",3.5,1,41.2569,-73.0132
400,"Sing Hee Restaurant",4,1,41.3405,-72.8629
401,"Bangkok Boulevard",4,1,41.4044,-72.8991
402,"Id Brazil Restaurant",3.5,1,41.2767,-72.95
403,"Nick's Char-Pit",3.5,1,41.3362,-72.8685
404,"Pizza Haven",2.5,1,41.308,-72.9366
405,"Tripletas & More",4,1,41.2925,-72.9194
406,"Sushi Palace",4,1,41.3529,-72.9301
407,"Cafe Blake",3,1,41.3406,-72.9827
408,"El Patron",3,1,41.3089,-72.8951
409,"El Rincon Peruano",3.5,1,41.2713,-72.9493
410,"Golden Dragon",4.5,NA,41.2871,-72.9737
411,"Moonrise Cafe",4.5,1,41.389,-72.8611
412,"Cappetta Italian Import & Catering",4,1,41.2958,-72.9573
413,"Jimmies Of Savin Rock",2.5,1,41.2559,-72.9534
414,"Ziggy's Pizza Restaurant",2,1,41.3085,-72.8862
415,"Taqueria Mexicana",4,1,41.2881,-72.972
416,"John & Maria's Pizzeria",4,1,41.3246,-72.8346
417,"Gabriele Ristorante Italiano & Bar",3.5,1,41.2639,-73.0039
418,"West Haven Duchess Dineraunt",3.5,1,41.2776,-72.9542
419,"Ponce's",3,NA,41.3156,-72.9101
420,"Bread & Chocolate",4,1,41.3863,-72.9004
421,"Eli's On the Hill",3.5,1,41.2796,-72.8422
422,"New West Cafe",3,1,41.3268,-72.9595
423,"Aniello's Pizza & Italian Restaurant",4,1,41.2779,-72.8675
424,"Popeyes Louisiana Kitchen",2,1,41.3209,-72.8735
425,"Cumin India",4,1,41.3717,-72.9069
426,"Crown Fried Chicken",2.5,1,41.3189,-72.9493
427,"Baja's Authentic Mexican Restaurant",3.5,1,41.2784,-72.9877
428,"Le Petit Cafe",4.5,1,41.2824,-72.8096
429,"East Pavilion Cafeteria",2,NA,41.304,-72.935
430,"Supreme Seafood Restaurant",4.5,1,41.3303,-72.789
431,"Taco Bell",2,1,41.3206,-72.8739
432,"Panda Hut Chinese Take-Out",3,NA,41.3105,-72.95
433,"Nellie Green's Restaurant",3.5,1,41.2734,-72.8141
434,"Papa John's Pizza",2.5,1,41.3147,-72.9364
435,"Lo Monaco's",4,1,41.2755,-72.8325
436,"Jerri's Luncheonette",4.5,1,41.2733,-72.9507
437,"The Family Resturant",5,NA,41.2619,-72.9467
438,"Beachhead Restaurant",3,1,41.2468,-72.8628
439,"Subway",2.5,1,41.3157,-72.9388
440,"Mai Thai Restaurant",4,1,41.2558,-73.016
441,"Plan B Burger Bar",3.5,1,41.2475,-73.0274
442,"Subway",2,1,41.3054,-72.934
443,"KFC",3.5,1,41.317,-72.943
444,"No. 1 Chinese Restaurant",2.5,NA,41.3209,-72.8657
445,"Tropical Breeze Jamaican Kitchen",3.5,1,41.27,-72.9488
446,"Seabreeze Pizza Plus",4.5,1,41.2214,-73.0054
